Scientific Name,Parts,Disease
Veronica serpyllifolia,Flowering aerial parts,Eye problem
Veronica sibirica,Not specified,"Swelling,Bleeding,Cold,Cough"
Veronicastrum sibiricum,Whole plant,"Rheumatism,Insect stings,Mumps,Sore throat,Cold"
Vetiveria zizanioides,Roots,"Stomach ache,Dysentery"
Viburnum colebrookianum,Leaves,Sore
Viburnum cotinifolium,Bark,"Excessive bleeding during menstruation,Irregular menstruation"
Viburnum dentatum,Twigs,Used as birth control
Viburnum dilatatum,Roots,"Injury,Toothache,Lymph node inflammation"
Viburnum foetidum,Fruits,"Headache,Cough,Lung inflammation"
Viburnum nervosum,Bark,Bleeding
Viburnum opulus,Stem bark,"Cramps,Pain,Excessive bleeding during menstruation"
Viburnum opulus var. americanum,Bark,"Constipation,Menstrual pain,Miscarriage"
Viburnum prunifolium,Root bark,"Colic,Muscle spasm,Fever,Small pox,Asthma,Bleeding,Hypertension,Morning sickness,Menstrual pain,Excessive bleeding during menstruation"
Viburnum prunifolium var. ferrugineum ,Bark,"Cramps,Colic"
Viburnum sargenti,Not specified,"Swelling,Itch,Arthritis"
Viburnum sargenti var. puberulum,Whole plant,"Arthritis,Swelling,Itch"
Viburnum tinus,Leaves,"Deafness,Cramps"
Vicia americana,Not specified,Eye problem
Vicia amoena,Leafy stems,"Rheumatism,Eczema,Wound,Nose bleeding,Vaginal bleeding"
Vicia amoena var. oblongifolia,Whole plant,"Rheumatic numbness,Haemorrhoid,Eczema"
Vicia amurensis,Whole plant,"Rheumatic numbness,Limb numbness,Eczema,Itch"
Vicia cracca,Whole plant,"Oedema,Rheumatic numbness,Wound,Eczema,Abscess,Limb paralysis"
Vicia edentata,Pods,"Intoxication,Ascariasis"
Vicia ervilia,Seeds,"Diarrhoea,Malaria,Fracture,Abscess,Hypertension,Diabetes"
Vicia faba,Stems,"Intoxication,Bleeding,Diarrhoea,Scald"
Vicia gigantea,Roots,Dandruff
Vicia hirsuta,Whole plant,"Jaundice,Malaria,Irregular menstruation,Leucorrhoea,Nose bleeding"
Vicia japonica,Whole plant,"Cold,Fever,Vitamin deficiency,Encephalitis"
Vicia kulingiana,Whole plant,"Intoxication,Angina,Malaria,Abscess,Boil,Indigestion,Haemorrhoid"
Vicia multicaulis,Whole plant,"Rheumatic numbness,Hepatitis,Leucorrhoea,Nose bleeding,Malaria,Scrotal eczema"
Vicia nummularia,Whole plant,"Cough,Abdominal distension,Vomiting,Diarrhoea,Rheumatic numbness"
Vicia pseudo-orobus,Whole plant,"Rheumatic numbness,Indigestion"
Vicia ramuliflora,Whole plant,Rheumatic numbness
Vicia sativa,Whole plant,Rheumatism
Vicia sativa var. angustifolia,Seeds,"Small pox,Measles"
Vicia sepium,Whole plant,"Oedema,Rheumatoid arthritis,Jaundice,Scrotal eczema,Wound,Lumbago,Cough,Abscess"
Vicia tetraspernia,Whole plant,"Intoxication,Boil,Haemorrhoid,Irregular menstruation,Dizziness,Tinnitus,Carbuncle"
Vicia unijuga,Whole plant,"Intoxication,Oedema,Gastritis,Dizziness,Boil"
Vicia unijuga var. apoda,Whole plant,"Intoxication,Oedema,Gastritis,Dizziness,Boil"
Vicia villosa,Seeds,"Oedema,Irregular menstruation,Absence of the menstrual period,Oedema,Absence or failure of the secretion of milk following childbirth"
Vigna angularis,Roots,Abscess
Vigna catiang,Leaves,Ear ache
Vigna cylindrica,Seeds,Worm infestation
Vigna fischeri ,Flowers,"Syphilis,Ulcer"
Vigna marina,Young buds,Arthritis
Vigna monophylla,Whole plant,Pneumonia
Vigna mungo,Seeds,"Anorexia,Constipation,Haemorrhoid"
Vigna pilosa,Roots,"Cough,Fever,Diarrhoea,Haemorrhoid,Burn"
Vigna radiata,Flowers,Alcohol poisoning
Vigna repens,Not specified,"Cough,Cold"
Vigna schimperi,Leaves,Eye infection
Vigna trilobata,Leaves,Intermittent fever
Vigna umbellata,Buds,"Intoxication,Prevent miscarriage,Dysentery"
Vigna unguiculata subsp. cylindrica,Not specified,"Limb numbness,General debility"
Vigna unguiculata subsp. sesquipedalis,Leaves,Urination disorder
Vigna unguiculata var. cylindrica,Seeds,Oedema
Vigna unguiculata var. sesquipedalis,Seeds,Loss of appetite
Vigna vexillata,Roots,"Intoxication,Dizziness,Insomnia,Rectocele,Heat stroke,Toothache,Boil,Snake bite"
Vigna vexillata var. yunnanensis,Roots,"Intoxication,Toothache,Angina,Gastritis,Constipation,Polio,Wound,Mumps,Lung tuberculosis"
Vigna yunannensis,Seeds,"Urination difficulty,Oedema"
Viguiera dentata,Whole plant,Cough
Viguiera mandonii,Roots,Dysentery
Vinca difformis,Aerial parts,Swelling
Vinca herbacea,Seeds,Rheumatism
Vinca major,Roots,Colic
Vinca minor,Whole plant,Diabetes
Vinca pusilla,Not specified,Lumbago
Vincetoxicum atratum,Not specified,Asthma
Vincetoxicum edule,Seeds,Tapeworm infestation
Vincetoxicum hirundinaria,Not specified,"Bruise,Cancer,Constipation,Infection,Fever,Oedema,Pain,Swelling"
Vincetoxicum officinale,Not specified,"Snake bite,Rabies"
Vincetoxicum pycnostelma,Not specified,Pain
Vincetoxicum stauntonii,Roots,Flu
Vinga unguiculata,Bark,Bacterial infection
Viola adunca,Flowers,Pain
Viola alisoviana,Whole plant,"Ulcer,Abscess"
Viola arguta,Flowers,"Fever,Flu"
Viola canadensis,Roots,Bladder pain
Viola canescens,Leaves,"Asthma,Bronchitis,Cold,Cough,Eye disorder,Malaria"
Viola canina,Mixture of flowers and leaves,Skin disease
Viola chinensis,Stems,Diarrhoea
Viola collina,Whole plant,"Lung carbuncle,Pain,Cuts,Cough"
Viola dissecta,Rhizomes,"Boil,Phthisis,Lung inflammation,Pleura inflammation,Leucorrhoea"
Viola hondoensis,Not specified,Abscess
Viola japonica,Not specified,Eye inflammation
Viola maculata,Not specified,Skin disease
Viola mandshurica,Whole plant,"Ulcer,Abscess"
Viola papilionacea,Flowers,"Breast cancer,Sinus congestion,Respiratory disorder,Arthritis,Infection,Cough,Anxiety,Insomnia,Hypertension,Fever,Headache"
Viola patrinii,Not specified,Ulcer
Viola pedata,Roots,Boil
Viola pinnata,Not specified,"Abscess,Cancer"
Viola rotundifolia,Whole plant,"Wound,Sore"
Viola serpens,Leaves,Sore throat
Viola sieheana,Flowers,"Cold,Flu,Cough"
Viola sororia,Roots,Boil
Viola tricolor,Whole plant,Skin problem
Viola verecunda,Leaves,"Swelling,Ulcer,Cuts,Wound"
Viola yedoensis,Whole plant,"Boil,Carbuncle,Snake bite,Skin disorder,Mumps"
Virola calophylla,Not specified,"Malaria,Fungal infection,Indigestion,Mycosis,Scabies"
Virola elongata,Mixture of leaves and twigs,Joint swelling
Virola koschnyii ,Latex,Dermatitis
Virola sebifora,Latex,Cancer
Virola surinamensis,Leaves,"Colic,Indigestion"
Viscum album,Fruits,"Bronchitis,Anxiety,Hypertension,Headache,Cancer"
Viscum articulatum,Leafy branches,"Poor blood circulation,Cough,Phlegm,Bleeding,Rheumatism,Injury from fall,Irregular menstruation"
Viscum attenuatum,Not specified,Cancer
Viscum coloratum,Not specified,"Rheumatism,Joint pain,Pain,Miscarriage"
Viscum cruciatum,Not specified,Cancer
Viscum flavescens,Not specified,Spasms
Viscum nepalense,Stems,"Epilepsy,Fracture,Sprain,Rheumatism"
Viscum ovalifolium,Leafy stems,"Poor blood circulation,Pain,Phlegm,Cough,Intoxication,Rheumatism,Injury from fall,Toothache,Dysentery,Measles"
Vismia guianensis,Leaves,Itch
Vismia macrophylla,Leaf sap,Insect stings
Vismia mexicana,Latex,Toothache
Vismia tomentosa,Whole plant,Skin disease
Visnea mocanera,Leaves,Hypertension
Vitellaria paradoxa,Bark,Pneumonia
Vitex agnuscastus,Not specified,Absence of the menstrual period
Vitex agnus-castus,Stem bark,Wart
Vitex amboniensis,Whole plant,Snake bite
Vitex chrysocarpa,Fruits,Diarrhoea
Vitex collina,Whole plant,"Ulcer,Abscess"
Vitex dissecta,Whole plant,"Ulcer,Abscess"
Vitex divaricata,Branches,Gonorrhoea
Vitex doniana,Leaves,Diarrhoea
Vitex ferruginea,Leaves,Bad breath
Vitex fischeri,Bark,"Herpes,Tuberculosis,Rash"
Vitex gardneriana,Fruits,"Bronchitis,Renal problem,Gastritis,Swelling,Inflammation,Cough"
Vitex heterophylla,Bark,Loss of appetite
Vitex incisa,Roots,"Cold,Rheumatism"
Vitex iringensis,Leaves,Vomiting
Vitex mandshurica,Whole plant,"Ulcer,Abscess"
Vitex mombassae,Roots,Epilepsy
Vitex negundo,Leaves,"Headache,Catarrh,Phlegm,Bronchitis,Asthma,Malaria,Poisonous animal bite,Arthritis,Ringworm"
Vitex pubescens,Bark,"Stomach ache,Flatulence"
Vitex quinata,Bark,Loss of appetite
Vitex trifolia,Stems,Tuberculosis
Vitex tripinnata,Stem wood,Gastrointestinal problem
Vitis aestivalis,Mixture of leaves and stems,"Stomach ache,Fever,Headache"
Vitis amurensis,Vines,"Rheumatic bone pain,Stomach ache,Abdominal pain,Pain"
Vitis cinnamomea,Leaves,"Wound,Used during childbirth"
Vitis hastata,Not specified,"Stomach ache,Boil"
Vitis hederacea,Leaves,"Toothache,Headache"
Vitis labrusca,Plant juice,Coronary heart disease
Vitis lawsoni,Leaves,"Boil,Fever"
Vitis nevemfolia,Leaves,"Fever,Intermittent fever,Skin problem"
Vitis odoratissima ,Bark,Urinary problem
Vitis repens,Leaves,Fever
Vitis setosa,Leaves,Tumor
Vitis sylvestris,Leaves,"Wound,Wart,Diarrhoea"
Vitis tiliifolia,Bark,Diarrhoea
Vitis tomentosa,Not specified,Swelling
Vitis trifolia,Leaves,Fever
Vitis vinifera,Seeds,"Allergy,Alzheimer's disease,Arthrosis,Asthma,Arthrosclerosis,Dental caries,Oedema,Gout,Inflammation,Sunburn"
Vitis vitiginea,Tubers,"Leucorrhoea,Excessive bleeding during menstruation"
Vittaria elongata,Not specified,"Sprain,Swelling"
Vivia faba,Beans,Parkinson's disease
Vladimiria souliei,Roots,"Stomach ache,Anorexia,Dysentery"
Voacanga africana,Seeds,"Gonorrhoea,Testis inflammation"
Voacanga foetida,Leaves,"Leg sore,Headache,Stomach ache"
Voacanga globosa,Leaves,Skin problem
Voacanga grandifolia,Not specified,Malaria
Voacanga zenkeri,Fruits,"Lumbago,Arthritis"
Voyria tenella,Mixture of leaves and stems,Cuts
Waburgia stuhlmannii,Stem bark,Epilepsy
Wagatea spicata,Roots,Pneumonia
Wahlenbergia marginata,Whole plant,"Night sweating,Leucorrhoea,Cough,General debility,Malaria,Vomiting of blood"
Waldheimia stoliczkai,Whole plant,"Cold,Cough,Fever"
Waldheimia tomentosa,Flowers,Joint pain
Walsura piscidia,Bark,Skin disease
Waltheria americana,Leaves,"Syphilis,Cough,Bronchitis"
Waltheria glomerata,Leaves,Bleeding
Waltheria ovata,Roots,Internal inflammation
Warbugia ugandensis,Bark,Diarrhoea
Wasabia japonica,Plant juice,Fish poison
Wattakaka volubilis,Roots,Snake bite
Wedelia bahamensis,Leaves,"Itch,Colic"
Wedelia biflora,Stems,Constipation
Wedelia chinensis,Leaves,Hair loss
Wedelia gracilis,Flower heads,"Absence of the menstrual period,Dysentery,Fever"
Wedelia latifolia,Not specified,Fever
Wedelia paludosa,Whole plant,Diabetes
Wedelia trilobata,Not specified,Fever
Wedeliella glabra,Not specified,Kidney problem
Weigela floribunda,Not specified,Sore
Weigela japonica,Leaves,"Fistula,Malignant sore"
Weinmannia richii,Bark,Cough
Weinmannia vitiensis,Leaves,Headache
Weissia controversa,Not specified,"Heat,Nose mucous membrane inflammation,Sinus congestion"
Weissia viridula,Not specified,"Heat,Nose mucous membrane inflammation"
Wendlandia exserta,Bark,Urinary problem
Wendlandia grandis,Bark,Cramps
Wendlandia heynei,Whole plant,"Worm infestation,Bladder disease"
Wendlandia paniculata,Leaves,Boil
Wendlandia tinctoria,Inflorescences,"Cramps,Cholera"
Werneria caespitosa,Mixture of leaves and stems,"Prostate pain,Uterus pain"
Widdringtonia nodiflora,Roots,Menstruation problem
Wigandia kunthii,Leaves,Abdominal pain
Wikotroemia adrosaemifolia,Bark,Headache
Wikstroemia canescens,Roots,"Mumps,Lymph gland inflammation,Breast inflammation,Muscle pain,Bone pain,Injury"
Wikstroemia foetida,"Mixture of leaves, stems and branches""","  stems and branches"""""
Wilcoxia striata,Whole plant,"Wound,Kidney pain,Haemorrhoid,Bladder inflammation,Urethritis,Rheumatism"
Willardia mexicana,Bark,"Dysentery,Fever"
Willughbeia cochinchinensis,Stems,Inflammation
Wimmeria bartlettii,Not specified,"Menstruation problem,Gastritis"
Wisteria venusta,Roots,"Bruise,Cold,Fever,Rheumatic numbness,Wound"
Withania aristata,Mixture of leaves and bark,Eye disease
Withania coagulans,Fruits,"Flatulence,Indigestion,Liver problems"
Withania sommifera,Roots,"Anxiety,Anaemia,,,,"
Withania somnifera,Fruits,"Scabies,Cough,Hiccup,Leucorrhoea,Rheumatism,Menstruation problem"
Wittia panamensis,Not specified,"Sunstroke,Eye problem"
Wollastonia biflora,Mixture of root bark and leaves,Gonorrhoea
Woodfordia fimbriata,Roots,Pain
Woodfordia floribunda,Not specified,"Bleeding,Dysentery"
Woodfordia fruticosa,Whole plant,Diarrhoea
Woodwardia japonica,Rhizomes,Herpes simplex virus infection
Woodwardia unigemmata,Rhizomes,"Parasitic infection,Heat,Bleeding"
Wrightia tinctoria,Stems,Stomach ache
Wrightia tomentosa,Mixture of root bark and stem bark,Scorpion sting
Wyethia angustifolia,Roots,Blister
Wyethia helenoides,Roots,"Absence of the menstrual period,Asthma,Constipation,Cough,Diarrhoea,Fever,Headache,Catarrh,Sore throat,Indigestion,Flu"
Wyethia longicaulis,Roots,"Stomach ache,Headache,Eye inflammation,Eye sore,Rheumatism,Burn,Sore"
Wyethia mollis,Leaves,"Sprain,Swelling,Broken bone"
Xanthium chinense,Fruits,"Hypertension,Hyperglycaemia"
Xanthium commune,Not specified,"Diarrhoea,Vomiting,Urinary disorder in children"
Xanthium japonicum,Fruits,Hypertension
Xanthium mongolicum,Fruits,Hypertension
Xanthium sibiricum,Not specified,"Sinus inflammation,Headache"
Xanthium spinosum,Not specified,Rabies
Xanthium strumarium,Fruits,"Cold,Rheumatism,Arthritis,Leprosy,Cancer,Dysentery,Gall bladder problem,Headache"
Xanthium strumarium,Shoots,Venereal sore
Xanthocercis zambesiaca,Roots,Diabetes
Xanthopcimelia chlorchroa,Not specified,Diphtheria
Xanthorhiza simplicissima,Not specified,"Mouth ulcer,Sore throat,Stomach ache,Alzheimer's disease,Arthrosis,Bleeding,Cold,Cramps,Diabetes,Haemorrhoid,Insomnia,Jaundice,Mycosis,Nervousness"
Xanthoria parietina,Thallus,Jaundice
Xanthosoma mafaffa,Tubers,Constipation
Xanthosoma robustum,Leaves,Diabetes
Xanthoxylum clava-hercules,Roots,Limb swelling
Xanthoxylum oxyphyllum,Trunk bark,Fever
Xanthoxylum piperitum,Fruits,"Inflammation,Swelling"
Xenophyllum poposum,"Mixture of leaves, stems and flowers""""",
Ximenia americana,Stems,Thrush
Xylia dolabriformis,Seeds,"Rheumatism,Leprosy,Haemorrhoid"
Xylia xylocarpa,Seeds,"Rheumatism,Haemorrhoid,Leprosy"
Xylocarpus moluccensis,Fruits,"Fever,Malaria"
Xylophylla epiphyllanthus,Leaves,"Cough,Cold,Diarrhoea"
Xylopia aethiopica,Fruits,"Headache,Neuralgia,Ache,Bronchitis,Dysentery"
Xylopia antunesii,Roots,Infertility
Xylopia arenaria,Leaves,"Worm infestation,Stomach ache"
Xylopia brasiliensis,Not specified,"Stomach ache,Flatulence"
Xylosma flexuosum,Bark,"Tuberculosis,Heart problem"
Xylosma japonicum,Leaves,Carbuncle
Xylosma longifolia,Roots,"Jaundice,Oedema,Injury,Fracture,Absence of the menstrual period,Acariasis,Lymphoid tuberculosis,Lactation failure"
Xymalos monospora,Root bark,Snake bite
Xyris anceps,Leaves,"Itch,Leprosy,Skin disease"
Xyris pauciflora,Whole plant,"Acariasis,Haemorrhoid"
Xysmalobium undulatum,Roots,"Diarrhoea,Wound"
Youngia denticulata,Whole plant,Sore throat
Youngia japonica,Whole plant,"Cold,Sore throat,Haematuria,Kidney inflammation,Snake bite,Dysentery,Rheumatoid arthritis,Injury,Conjunctivitis"
Youngia sonchifolia,Whole plant,Boil
Yucca angustissima,Roots,Used during childbirth
Yucca filamentosa,Roots,Rheumatism
Yucca glauca,Not specified,"Swelling,Pain,Arthritis,Rheumatism"
Yucca gloriosa,Flowers,"Cough,Asthma"
Yucca liliaceae,Not specified,"Inflammation,Muscle pain"
Yucca mohavensis,Whole plant,"Diabetes,Arthritis,Stomach disorder"
Zaleya pentandra,Not specified,Abdominal disease
Zamia amazonum,Roots,Leishmaniasis
Zamia lindenii,Stems,Leishmaniasis
Zamia pumila,Leaves,"Inflammation,Spasms"
Zamioculcas loddigesii,Roots,Ulcer
Zanha africana,Leaves,"Convulsion,Abdominal problem"
Zanha golungensis,Bark,Chest problem
Zanonia indica,Leaves,"Boil,Inflammation,Spasms"
Zanthoxylum acanthopodium,Fruits,Dysentery
Zanthoxylum ailanthoides,Branches,Toothache
Zanthoxylum americanum,Bark,"Fever,Toothache"
Zanthoxylum armatum,Stem bark,"Cough,Mouth inflammation,Rheumatism"
Zanthoxylum austroinense,Roots,"Oedema,Cold,Rheumatic numbness,Gastritis,Wound,Fracture,Snake bite"
Zanthoxylum avicennae,Leaf buds,"Intoxication,Oedema,Wound,Jaundice,Breast swelling"
Zanthoxylum budrunga,Roots,"Toothache,Stomach ache"
Zanthoxylum bungei ,Roots,Snake bite
Zanthoxylum calciolum,Fruits,"Rheumatic numbness,Beriberi,Wound"
Zanthoxylum chalybeum,Stem bark,Malaria
Zanthoxylum clava-herculis,Bark,Toothache
Zanthoxylum dimorphophyllum,Leafy branches,Beriberi
Zanthoxylum dimorphophyllum var. spinifolium ,Fruits,"Abdominal distension,Wound,Fracture"
Zanthoxylum echinocarpum,Leaves,"Loss of appetite,Abdominal distension"
Zanthoxylum esquirolii ,Leaves,"Wound,Bruise,Beriberi"
Zanthoxylum gillettii,Bark,Diarrhoea
Zanthoxylum hamiltonianum,"Mixture of leaves, roots and bark""""",
Zanthoxylum hamiltonii,Stems,Gum bleeding
Zanthoxylum hirtellum,Bark,Toothache
Zanthoxylum kivuensis,Not specified,"Wound,Mumps,Eye infection"
Zanthoxylum martinicense,Leaves,"Cold,Ulcer,Sore,Syphilis,Wound,Skin disease,Malaria"
Zanthoxylum molle,Trunk bark,"Rheumatic numbness,Lumbago,Diarrhoea,Urination difficulty,Toothache,Eczema,Scabies"
Zanthoxylum monophyllum,Bark,Eye infection
Zanthoxylum multijugum,Stems,"Intoxication,Syphilis,Scabies"
Zanthoxylum nepalensis,Roots,"Skin disease,Abdominal disease"
Zanthoxylum oxyphyllum,Fruits,Toothache
Zanthoxylum paniculatum,Leaves,Nervous disorder
Zanthoxylum planispinum,Not specified,"Stomach ache,Gastrointestinal problem,Rheumatoid arthritis"
Zanthoxylum podocarpum,Trunk bark,"Intoxication,Oedema,Rheumatism,Diarrhoea,Angina,Wound,Snake bite,Vomiting of blood"
Zanthoxylum rhoifolium,Leaves,Fever
Zanthoxylum scandens,Roots,"Bruise,Wound"
Zanthoxylum schinifolium,Seeds,"Oedema,Asthma"
Zanthoxylum simulan,Leaves,"Rheumatism,Wound,Absence of the menstrual period,Itch"
Zanthoxylum simulans var. podocarpum,Not specified,"Rheumatism,Injury,Sore throat,Snake bite"
Zanthoxylum spinifex,Bark,Infection
Zanthoxylum tibetanum,Fruit peels,"Vomiting,Diarrhoea,Dysentery,Ascariasis"
Zanthoxylum usambarensis,Leaves,Cough
Zapania nodiflora,Leaves,"Indigestion,Diarrhoea"
Zataria multiflora,Leaves,Stomach ache
Zea mays,Maize silk,"Heart disease,Hypertension,Bladder inflammation,Urethritis,Hepatitis,Rheumatism,Diabetes,Inflammation"
Zea mays var. rugosa,Cob,Stomach ache
Zebrina pedula,Not specified,"Cold,Hypertension"
Zehneria anomala,Galls,"Skin disease,Burn,Wound"
Zehneria indica,Whole plant,"Abscess,Lymphoid tuberculosis,Painful discharge of urine,Sore throat,Mumps,Eczema,Painful or difficult urination,Jaundice,Rectocele,Bleeding,Snake bite"
Zehneria marginata,Leaves,"Thrush,Eye disease"
Zehneria minutiflora,Whole plant,Uterine fibroid
Zehneria umbellata,Roots,"Painful or difficult urination,Spermatorrhoea"
Zephyranthes candida,Whole plant,"Epilepsy,Convulsion,Tetanus"
Zephyranthes carinata,Not specified,"Fever,Abscess"
Zephyranthes grandiflora,Whole plant,"Abscess,Snake bite,Vomiting of blood,Bloody stool"
Zingiber capitatum,Roots,"Rheumatism,Pain"
Zingiber griffithii,Leaves,"Fever,Asthma"
Zingiber mioga,Leaves,Scorpion sting
Zingiber montanum,Roots,Fracture
Zingiber nigrum,Not specified,"Stomach ache,Vomiting,Diarrhoea,Dizziness,Polyuria"
Zingiber zerumbet,Leaves,Diabetes
Zinnia acerosa,Whole plant,Diarrhoea
Zinnia grandiflora,Whole plant,Fever
Zinnia linearis,Stems,Stomach ache
Zippelia begoniaefolia,Mixture of stems and leaves,Circulation disorder
Zizania caduciflora,Fruits,"Constipation,Urination difficulty,Excessive thirst"
Ziziphora clinopodioides,Whole plant,"Insomnia,Fever,Eye sore"
Ziziphora pedicellata,Not specified,Headache
Ziziphora persica,Leaves,Digestive disorder
Ziziphus cotinifolia,Stem bark,"Dental problem,Gum problem,Dandruff"
Ziziphus glabrata,Leaves,Venereal disease
Ziziphus joazeiro,Roots,"Dandruff,Asthma,Cough,Flu,Pneumonia,Tuberculosis,Bronchitis,Throat inflammation,Indigestion"
Ziziphus jujuba,Kernels,Gum inflammation
Ziziphus lotus,Roots,Constipation
Ziziphus mistol,Branches,Abdominal cold
Ziziphus napica,Not specified,"Burning sensation,Fever"
Ziziphus nummularia,Not specified,Diarrhoea
